record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
24403,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,170,61,Nunca,0,14 o 15 años,2,4,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
24122,14,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,154,52,Nunca,0,14 o 15 años,5,1,3 veces al día,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
14640,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,188,85,Nunca,1,12 o 13 años,5,6,2 veces al día,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27529,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,173,70,Nunca,0,12 o 13 años,3,0,1 vez al día,4 o más veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
19545,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,57,Nunca,3,12 o 13 años,5,0,1 vez al día,1 vez al día,3 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
49416,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,45,Nunca,2,14 o 15 años,1,0,1 vez al día,4 o más veces al día,3 veces al día,2 veces al día,3 veces al día
1389,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,150,56,Algunas veces,5,12 o 13 años,5,0,1 a 3 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 o más veces al día
40490,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,175,56,Nunca,3,14 o 15 años,2,4,1 a 3 veces durante los últimos 7 días,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
54208,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,175,85,Nunca,0,14 o 15 años,3,1,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día
45572,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,153,54,Nunca,0,14 o 15 años,1,7,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
21674,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,152,67,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
41447,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,57,Rara vez,0,10 o 11 años,0,7,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
12850,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,50,Nunca,3,8 o 9 años,4,1,4 o más veces al día,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días
11076,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,161,52,Nunca,1,10 o 11 años,2,7,2 veces al día,2 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
18304,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,154,59,Nunca,0,14 o 15 años,0,2,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
11392,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,162,55,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
31674,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,176,68,Nunca,0,7 años o menos,5,3,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
37739,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,50,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
44794,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,184,80,Nunca,0,16 o 17 años,1,7,4 o más veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
23972,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,55,Nunca,0,14 o 15 años,0,3,No comí frutas durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
12994,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,178,80,Algunas veces,0,12 o 13 años,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
51308,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,165,54,Nunca,0,12 o 13 años,0,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
28727,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,161,58,Rara vez,0,10 o 11 años,0,4,No comí frutas durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
10863,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,178,75,Nunca,1,12 o 13 años,5,1,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
54822,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,174,47,Algunas veces,0,8 o 9 años,2,3,4 a 6 veces durante los últimos 7 días,Dato perdido,Dato perdido,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
2963,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,60,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 vez al día,1 vez al día,4 o más veces al día,1 vez al día,Dato perdido
40285,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,50,Nunca,3,14 o 15 años,2,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
21333,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,61,Nunca,0,12 o 13 años,4,7,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
13942,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,174,63,Rara vez,0,14 o 15 años,3,5,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
46122,17,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,173,76,Casi siempre,3,7 años o menos,4,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
28875,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,154,50,Nunca,0,14 o 15 años,0.5,4,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
56038,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,55,Nunca,2,12 o 13 años,2,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
9612,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,190,80,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
8153,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,62,Nunca,0,14 o 15 años,1,7,3 veces al día,3 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
37587,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,159,50,Nunca,1,10 o 11 años,1,2,3 veces al día,2 veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
19656,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,162,63,Nunca,0,14 o 15 años,0,2,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
6214,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,171,57,Nunca,0,8 o 9 años,4,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
53466,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,69,Nunca,0,8 o 9 años,0,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
28930,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,58,Nunca,4,16 o 17 años,5,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
54432,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,70,Rara vez,0,12 o 13 años,0,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38654,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,162,59,Nunca,0,7 años o menos,2,4,4 o más veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
20103,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,162,61,Rara vez,0,12 o 13 años,5,0,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
14983,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,159,44,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,2 veces al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
3818,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,180,65,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53226,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,158,55,Nunca,3,Nunca tomé alcohol más que unos pocos sorbos,0,2,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
23087,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,176,80,Nunca,0,7 años o menos,0,5,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
15608,14,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,50,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
8761,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,173,63,Nunca,0,7 años o menos,0.5,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día
54664,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,155,60,Nunca,1,12 o 13 años,2,3,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27020,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,50,Rara vez,1,12 o 13 años,0.5,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
56693,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,159,52,Nunca,0,10 o 11 años,4,1,1 vez al día,No comí verduras ni hortalizas durante los últimos 7 días,4 o más veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días
37759,16,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,50,Nunca,0,7 años o menos,3,2,1 a 3 veces durante los últimos 7 días,4 o más veces al día,4 o más veces al día,1 vez al día,4 o más veces al día
436,13,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,156,55,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,1,4 a 6 veces durante los últimos 7 días,1 vez al día,2 veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día
31705,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,160,50,Rara vez,0,12 o 13 años,3,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
26032,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,175,58,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
39714,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,173,68,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
18496,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,164,47,Nunca,3,14 o 15 años,0,1,3 veces al día,1 vez al día,4 o más veces al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
28481,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,176,77,Nunca,0,16 o 17 años,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
43961,16,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,175,80,Nunca,0,12 o 13 años,4,5,4 a 6 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
48068,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,159,49,Casi siempre,0,10 o 11 años,0,5,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
24315,14,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,163,55,Nunca,2,12 o 13 años,1,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
43185,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,167,55,Rara vez,0,12 o 13 años,3,7,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
15004,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,161,60,Nunca,1,8 o 9 años,2,5,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
54294,17,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,159,54,Dato perdido,0,12 o 13 años,3,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,2 veces al día
38643,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,155,50,Rara vez,0,10 o 11 años,5,0,2 veces al día,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,3 veces al día
1746,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,159,65,Rara vez,1,14 o 15 años,0.5,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
51595,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,175,58,Nunca,3,12 o 13 años,0.5,7,3 veces al día,4 a 6 veces durante los últimos 7 días,4 o más veces al día,3 veces al día,2 veces al día
56258,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,164,56,Algunas veces,0,10 o 11 años,5,2,No comí frutas durante los últimos 7 días,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
41879,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,171,55,Nunca,0,12 o 13 años,3,6,1 vez al día,4 a 6 veces durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
25536,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,53,Nunca,0,14 o 15 años,0.5,1,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
33041,17,Femenino,Dato perdido,165,54,Nunca,0,14 o 15 años,0.5,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
48815,13,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,161,52,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
34587,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,164,61,Nunca,1,12 o 13 años,1,3,2 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
21218,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,52,Algunas veces,1,14 o 15 años,5,6,4 o más veces al día,2 veces al día,2 veces al día,No comí comida salada o snacks en los últimos 7 días,2 veces al día
32504,16,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,80,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 vez al día,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día
1508,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,72,Nunca,1,14 o 15 años,2,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
2808,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,164,63,Nunca,1,8 o 9 años,3,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
16172,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,158,44,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,4,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
27975,15,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,164,57,Rara vez,0,12 o 13 años,3,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
5281,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,150,62,Nunca,2,8 o 9 años,1,2,1 a 3 veces durante los últimos 7 días,2 veces al día,4 o más veces al día,2 veces al día,1 vez al día
39082,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,169,62,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 vez al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
7027,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,172,61,Nunca,1,12 o 13 años,0,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
47039,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,50,Nunca,0,8 o 9 años,0,2,No comí frutas durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
29982,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,143,45,Casi siempre,2,Nunca tomé alcohol más que unos pocos sorbos,0,3,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día
39598,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,164,45,Rara vez,1,12 o 13 años,5,2,4 a 6 veces durante los últimos 7 días,3 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27222,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,150,52,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días
27558,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,166,50,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0.5,4,1 vez al día,4 a 6 veces durante los últimos 7 días,4 o más veces al día,4 a 6 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
5747,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,140,42,Algunas veces,0,10 o 11 años,0,7,1 vez al día,1 vez al día,No tomé gaseosas en los últimos 7 días,1 vez al día,1 vez al día
32942,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,160,62,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,2 veces al día,4 o más veces al día,2 veces al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
17742,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,162,57,Nunca,0,12 o 13 años,2,3,2 veces al día,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
18974,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,175,65,Rara vez,0,10 o 11 años,5,0,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
22130,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,161,86,Casi siempre,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
13141,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,163,52,Nunca,0,14 o 15 años,0,7,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
28356,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,167,76,Rara vez,0,12 o 13 años,0,1,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
